V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T22:45:01.550215+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
MARSCOINUSDT tempt=39.5 trap=32.2 squeeze=45.5 panic=0.0 | NEUTRAL | cov=6/6
牛来USDT       tempt=35.0 trap=38.2 squeeze=28.1 panic=0.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=24.4 trap=25.3 squeeze=33.4 panic=11.9 | NEUTRAL | cov=6/6
XPLUSDT      tempt=23.4 trap=27.1 squeeze=17.3 panic=0.0 | NEUTRAL | cov=6/6
DOTUSDT      tempt=23.4 trap=27.0 squeeze=25.3 panic=8.3 | NEUTRAL | cov=6/6

Highest trap risk:
牛来USDT       trap=38.2 tempt=35.0 | NEUTRAL
MARSCOINUSDT trap=32.2 tempt=39.5 | NEUTRAL
ETHUSDT      trap=29.0 tempt=23.3 | NEUTRAL
XPLUSDT      trap=27.1 tempt=23.4 | NEUTRAL
DOTUSDT      trap=27.0 tempt=23.4 | NEUTRAL

Highest panic / exhaustion:
IOSTUSDT     panic=54.0 | NEUTRAL
KATUSDT      panic=36.2 | NEUTRAL
UNIUSDT      panic=30.9 | NEUTRAL
FORMUSDT     panic=28.3 | NEUTRAL
SOPHUSDT     panic=23.4 | NEUTRAL
