V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T08:15:01.135042+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZKPUSDT      tempt=86.7 trap=59.7 squeeze=66.5 panic=18.0 | FOMO_BUILDING | cov=6/6
NILUSDT      tempt=33.2 trap=37.2 squeeze=26.3 panic=6.9 | NEUTRAL | cov=6/6
BTCUSDT      tempt=29.5 trap=26.0 squeeze=35.4 panic=27.8 | NEUTRAL | cov=6/6
ETHUSDT      tempt=28.4 trap=32.4 squeeze=35.3 panic=18.1 | NEUTRAL | cov=6/6
NEARUSDT     tempt=26.7 trap=28.2 squeeze=30.7 panic=14.7 | NEUTRAL | cov=6/6

Highest trap risk:
ZKPUSDT      trap=59.7 tempt=86.7 | FOMO_BUILDING
GIGGLEUSDT   trap=38.1 tempt=21.6 | NEUTRAL
NILUSDT      trap=37.2 tempt=33.2 | NEUTRAL
ETHUSDT      trap=32.4 tempt=28.4 | NEUTRAL
DASHUSDT     trap=30.5 tempt=20.6 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=27.8 | NEUTRAL
ZECUSDT      panic=23.7 | NEUTRAL
UNIUSDT      panic=21.8 | NEUTRAL
PROMUSDT     panic=19.4 | NEUTRAL
ONGUSDT      panic=18.4 | NEUTRAL
