V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T03:45:00.730959+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
WLDUSDT      tempt=38.0 trap=31.3 squeeze=42.1 panic=0.0 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=32.4 trap=35.8 squeeze=37.2 panic=0.0 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=30.7 trap=22.9 squeeze=28.3 panic=3.5 | NEUTRAL | cov=6/6
ETHUSDT      tempt=29.9 trap=35.2 squeeze=38.0 panic=5.4 | NEUTRAL | cov=6/6
ENAUSDT      tempt=28.8 trap=44.1 squeeze=37.2 panic=0.5 | NEUTRAL | cov=6/6

Highest trap risk:
ENAUSDT      trap=44.1 tempt=28.8 | NEUTRAL
TRUMPUSDT    trap=35.8 tempt=32.4 | NEUTRAL
ETHUSDT      trap=35.2 tempt=29.9 | NEUTRAL
WLDUSDT      trap=31.3 tempt=38.0 | NEUTRAL
BTCUSDT      trap=24.6 tempt=26.2 | NEUTRAL

Highest panic / exhaustion:
BMTUSDT      panic=48.2 | NEUTRAL
AUCTIONUSDT  panic=31.8 | NEUTRAL
HEMIUSDT     panic=21.2 | NEUTRAL
ZKUSDT       panic=20.6 | NEUTRAL
ZKCUSDT      panic=16.0 | NEUTRAL
