V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T07:00:01.140958+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=32.9 trap=35.6 squeeze=36.6 panic=10.6 | NEUTRAL | cov=6/6
FETUSDT      tempt=31.5 trap=46.4 squeeze=33.5 panic=1.3 | NEUTRAL | cov=6/6
NEARUSDT     tempt=31.3 trap=53.2 squeeze=22.6 panic=9.2 | NEUTRAL | cov=6/6
SAHARAUSDT   tempt=28.4 trap=29.4 squeeze=29.1 panic=8.7 | NEUTRAL | cov=6/6
PROMUSDT     tempt=27.6 trap=12.2 squeeze=26.9 panic=27.5 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=53.2 tempt=31.3 | NEUTRAL
FETUSDT      trap=46.4 tempt=31.5 | NEUTRAL
ETHUSDT      trap=35.6 tempt=32.9 | NEUTRAL
LTCUSDT      trap=33.4 tempt=18.6 | NEUTRAL
SAHARAUSDT   trap=29.4 tempt=28.4 | NEUTRAL

Highest panic / exhaustion:
PROMUSDT     panic=27.5 | NEUTRAL
BTCUSDT      panic=27.0 | NEUTRAL
HEMIUSDT     panic=25.1 | NEUTRAL
LTCUSDT      panic=17.2 | NEUTRAL
ZECUSDT      panic=13.6 | NEUTRAL
