V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T22:30:01.142703+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=27.2 trap=28.0 squeeze=27.2 panic=35.7 | NEUTRAL | cov=6/6
ETHFIUSDT    tempt=23.3 trap=36.1 squeeze=23.5 panic=4.8 | NEUTRAL | cov=6/6
SAHARAUSDT   tempt=15.5 trap=17.2 squeeze=9.1 panic=15.9 | NEUTRAL | cov=6/6
ZECUSDT      tempt=10.6 trap=6.5 squeeze=27.7 panic=21.8 | NEUTRAL | cov=6/6
BTCUSDT      tempt=8.8 trap=27.7 squeeze=11.9 panic=39.6 | NEUTRAL | cov=6/6

Highest trap risk:
ETHFIUSDT    trap=36.1 tempt=23.3 | NEUTRAL
ETHUSDT      trap=28.0 tempt=27.2 | NEUTRAL
BTCUSDT      trap=27.7 tempt=8.8 | NEUTRAL
BCHUSDT      trap=17.4 tempt=7.1 | NEUTRAL
SAHARAUSDT   trap=17.2 tempt=15.5 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=39.6 | NEUTRAL
ETHUSDT      panic=35.7 | NEUTRAL
HEMIUSDT     panic=28.4 | NEUTRAL
ZECUSDT      panic=21.8 | NEUTRAL
SAGAUSDT     panic=20.0 | NEUTRAL
