V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T06:00:00.284651+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ADAUSDT      tempt=50.0 trap=51.8 squeeze=36.0 panic=26.7 | NEUTRAL | cov=6/6
NEARUSDT     tempt=39.3 trap=52.1 squeeze=42.9 panic=3.0 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=34.8 trap=25.9 squeeze=42.7 panic=0.3 | NEUTRAL | cov=6/6
ZENUSDT      tempt=34.3 trap=39.7 squeeze=25.3 panic=6.3 | NEUTRAL | cov=6/6
BTCUSDT      tempt=30.0 trap=26.2 squeeze=37.2 panic=12.4 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=52.1 tempt=39.3 | NEUTRAL
ADAUSDT      trap=51.8 tempt=50.0 | NEUTRAL
ZENUSDT      trap=39.7 tempt=34.3 | NEUTRAL
FETUSDT      trap=36.9 tempt=26.0 | NEUTRAL
ETHUSDT      trap=34.2 tempt=27.2 | NEUTRAL

Highest panic / exhaustion:
ADAUSDT      panic=26.7 | NEUTRAL
PROMUSDT     panic=21.5 | NEUTRAL
SAHARAUSDT   panic=19.2 | NEUTRAL
HEMIUSDT     panic=15.6 | NEUTRAL
ZECUSDT      panic=13.9 | NEUTRAL
