V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T11:30:01.141209+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=43.0 trap=37.6 squeeze=26.6 panic=24.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=36.3 trap=29.2 squeeze=37.2 panic=10.9 | NEUTRAL | cov=6/6
NILUSDT      tempt=33.2 trap=18.7 squeeze=22.5 panic=1.7 | NEUTRAL | cov=6/6
ZKCUSDT      tempt=31.6 trap=27.0 squeeze=26.2 panic=1.2 | NEUTRAL | cov=6/6
BMTUSDT      tempt=28.2 trap=9.4 squeeze=28.2 panic=7.5 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=37.6 tempt=43.0 | NEUTRAL
BTCUSDT      trap=29.2 tempt=36.3 | NEUTRAL
ZKCUSDT      trap=27.0 tempt=31.6 | NEUTRAL
DASHUSDT     trap=26.7 tempt=15.6 | NEUTRAL
UNIUSDT      trap=23.3 tempt=21.4 | NEUTRAL

Highest panic / exhaustion:
ETHUSDT      panic=24.0 | NEUTRAL
UNIUSDT      panic=16.2 | NEUTRAL
ZKPUSDT      panic=11.1 | NEUTRAL
PROMUSDT     panic=10.9 | NEUTRAL
BTCUSDT      panic=10.9 | NEUTRAL
