V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T08:45:01.132785+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ADAUSDT      tempt=50.0 trap=42.9 squeeze=41.8 panic=5.5 | EARLY_INTEREST | cov=6/6
LTCUSDT      tempt=22.7 trap=35.4 squeeze=12.1 panic=11.1 | NEUTRAL | cov=6/6
MUBARAKUSDT  tempt=21.2 trap=16.2 squeeze=12.6 panic=12.5 | NEUTRAL | cov=6/6
UNIUSDT      tempt=17.4 trap=27.8 squeeze=12.3 panic=14.9 | NEUTRAL | cov=6/6
TUTUSDT      tempt=16.9 trap=11.9 squeeze=14.5 panic=5.3 | NEUTRAL | cov=6/6

Highest trap risk:
ADAUSDT      trap=42.9 tempt=50.0 | EARLY_INTEREST
LTCUSDT      trap=35.4 tempt=22.7 | NEUTRAL
UNIUSDT      trap=27.8 tempt=17.4 | NEUTRAL
SUIUSDT      trap=27.5 tempt=9.8 | NEUTRAL
ETHUSDT      trap=26.1 tempt=12.5 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=41.7 | NEUTRAL
BTCUSDT      panic=22.3 | NEUTRAL
ARBUSDT      panic=15.8 | NEUTRAL
ETHUSDT      panic=15.4 | NEUTRAL
UNIUSDT      panic=14.9 | NEUTRAL
