V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T00:45:01.138041+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
0GUSDT       tempt=21.2 trap=12.1 squeeze=28.2 panic=17.6 | NEUTRAL | cov=6/6
ETHUSDT      tempt=19.0 trap=25.9 squeeze=7.5 panic=50.1 | NEUTRAL | cov=6/6
ONGUSDT      tempt=18.0 trap=11.5 squeeze=19.9 panic=8.0 | NEUTRAL | cov=6/6
ARBUSDT      tempt=17.2 trap=13.7 squeeze=23.4 panic=14.6 | NEUTRAL | cov=6/6
FILUSDT      tempt=14.5 trap=15.8 squeeze=0.0 panic=30.8 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=25.9 tempt=19.0 | NEUTRAL
BTCUSDT      trap=20.6 tempt=9.0 | NEUTRAL
TRUMPUSDT    trap=17.8 tempt=5.6 | NEUTRAL
UNIUSDT      trap=16.0 tempt=5.5 | NEUTRAL
FILUSDT      trap=15.8 tempt=14.5 | NEUTRAL

Highest panic / exhaustion:
ETHUSDT      panic=50.1 | NEUTRAL
PUMPUSDT     panic=43.4 | NEUTRAL
CRVUSDT      panic=33.4 | NEUTRAL
HEMIUSDT     panic=33.2 | NEUTRAL
FILUSDT      panic=30.8 | NEUTRAL
