V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T11:00:00.537666+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PUMPUSDT     tempt=61.0 trap=37.1 squeeze=43.4 panic=14.2 | EARLY_INTEREST | cov=6/6
ORCAUSDT     tempt=54.2 trap=48.9 squeeze=33.0 panic=20.3 | NEUTRAL | cov=6/6
ETHUSDT      tempt=47.2 trap=34.9 squeeze=33.7 panic=31.3 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=21.9 trap=11.5 squeeze=32.8 panic=0.8 | NEUTRAL | cov=6/6
ARBUSDT      tempt=20.1 trap=15.8 squeeze=24.7 panic=6.7 | NEUTRAL | cov=6/6

Highest trap risk:
ORCAUSDT     trap=48.9 tempt=54.2 | NEUTRAL
PUMPUSDT     trap=37.1 tempt=61.0 | EARLY_INTEREST
ETHUSDT      trap=34.9 tempt=47.2 | NEUTRAL
TAOUSDT      trap=22.3 tempt=3.0 | NEUTRAL
ICPUSDT      trap=21.4 tempt=5.8 | NEUTRAL

Highest panic / exhaustion:
TAOUSDT      panic=39.6 | NEUTRAL
COTIUSDT     panic=39.1 | NEUTRAL
ICPUSDT      panic=37.3 | NEUTRAL
ETHUSDT      panic=31.3 | NEUTRAL
MARSCOINUSDT panic=21.9 | NEUTRAL
