V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T22:45:01.131038+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
UNIUSDT      tempt=28.1 trap=24.5 squeeze=28.5 panic=0.7 | NEUTRAL | cov=6/6
XPLUSDT      tempt=24.5 trap=16.1 squeeze=23.2 panic=17.0 | NEUTRAL | cov=6/6
ADAUSDT      tempt=23.7 trap=23.7 squeeze=23.3 panic=34.3 | NEUTRAL | cov=6/6
ARBUSDT      tempt=22.8 trap=11.1 squeeze=21.8 panic=8.1 | NEUTRAL | cov=6/6
ZECUSDT      tempt=20.7 trap=6.3 squeeze=40.2 panic=24.5 | NEUTRAL | cov=6/6

Highest trap risk:
HEMIUSDT     trap=30.8 tempt=16.5 | NEUTRAL
CAKEUSDT     trap=26.2 tempt=12.7 | NEUTRAL
UNIUSDT      trap=24.5 tempt=28.1 | NEUTRAL
ADAUSDT      trap=23.7 tempt=23.7 | NEUTRAL
ETHUSDT      trap=19.1 tempt=10.8 | NEUTRAL

Highest panic / exhaustion:
WLDUSDT      panic=36.7 | NEUTRAL
ADAUSDT      panic=34.3 | NEUTRAL
ETHUSDT      panic=30.5 | NEUTRAL
BTCUSDT      panic=29.2 | NEUTRAL
ZECUSDT      panic=24.5 | NEUTRAL
