V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T13:00:00.070917+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
MARSCOINUSDT tempt=44.0 trap=42.6 squeeze=50.3 panic=2.8 | NEUTRAL | cov=6/6
ARBUSDT      tempt=30.5 trap=25.2 squeeze=36.4 panic=2.9 | NEUTRAL | cov=6/6
KATUSDT      tempt=29.4 trap=12.5 squeeze=26.5 panic=2.8 | NEUTRAL | cov=6/6
牛来USDT       tempt=23.7 trap=29.2 squeeze=5.2 panic=19.5 | NEUTRAL | cov=6/6
ETHUSDT      tempt=17.9 trap=19.6 squeeze=3.5 panic=53.9 | NEUTRAL | cov=6/6

Highest trap risk:
MARSCOINUSDT trap=42.6 tempt=44.0 | NEUTRAL
牛来USDT       trap=29.2 tempt=23.7 | NEUTRAL
ARBUSDT      trap=25.2 tempt=30.5 | NEUTRAL
ETHUSDT      trap=19.6 tempt=17.9 | NEUTRAL
UNIUSDT      trap=17.1 tempt=14.1 | NEUTRAL

Highest panic / exhaustion:
ETHUSDT      panic=53.9 | NEUTRAL
BTCUSDT      panic=46.2 | NEUTRAL
SOPHUSDT     panic=37.2 | NEUTRAL
TRUMPUSDT    panic=35.0 | NEUTRAL
UNIUSDT      panic=34.5 | NEUTRAL
