V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T03:15:01.131524+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
MUBARAKUSDT  tempt=73.9 trap=53.6 squeeze=56.3 panic=18.0 | FOMO_BUILDING | cov=6/6
ZECUSDT      tempt=51.6 trap=39.3 squeeze=58.1 panic=13.5 | EARLY_INTEREST | cov=6/6
DASHUSDT     tempt=45.0 trap=55.4 squeeze=36.9 panic=6.2 | NEUTRAL | cov=6/6
ETHUSDT      tempt=35.0 trap=34.7 squeeze=34.4 panic=10.5 | NEUTRAL | cov=6/6
UNIUSDT      tempt=32.8 trap=21.0 squeeze=22.5 panic=7.0 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=55.4 tempt=45.0 | NEUTRAL
MUBARAKUSDT  trap=53.6 tempt=73.9 | FOMO_BUILDING
ZECUSDT      trap=39.3 tempt=51.6 | EARLY_INTEREST
ETHUSDT      trap=34.7 tempt=35.0 | NEUTRAL
CAKEUSDT     trap=33.7 tempt=13.7 | NEUTRAL

Highest panic / exhaustion:
BMTUSDT      panic=47.3 | NEUTRAL
CAKEUSDT     panic=19.5 | NEUTRAL
MUBARAKUSDT  panic=18.0 | FOMO_BUILDING
ENAUSDT      panic=17.2 | NEUTRAL
ZECUSDT      panic=13.5 | EARLY_INTEREST
