V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T05:15:01.141533+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PUMPUSDT     tempt=32.0 trap=30.8 squeeze=36.1 panic=0.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=28.0 trap=24.4 squeeze=35.1 panic=9.2 | NEUTRAL | cov=6/6
PROMUSDT     tempt=23.0 trap=10.9 squeeze=39.8 panic=19.4 | NEUTRAL | cov=6/6
ETHUSDT      tempt=20.6 trap=28.2 squeeze=28.2 panic=11.2 | NEUTRAL | cov=6/6
DASHUSDT     tempt=16.5 trap=27.2 squeeze=12.2 panic=17.1 | NEUTRAL | cov=6/6

Highest trap risk:
PUMPUSDT     trap=30.8 tempt=32.0 | NEUTRAL
ETHUSDT      trap=28.2 tempt=20.6 | NEUTRAL
DASHUSDT     trap=27.2 tempt=16.5 | NEUTRAL
BTCUSDT      trap=24.4 tempt=28.0 | NEUTRAL
ZECUSDT      trap=22.5 tempt=8.6 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=34.4 | NEUTRAL
NEARUSDT     panic=28.5 | NEUTRAL
PROMUSDT     panic=19.4 | NEUTRAL
0GUSDT       panic=17.2 | NEUTRAL
DASHUSDT     panic=17.1 | NEUTRAL
