V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T11:00:01.138716+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
FILUSDT      tempt=41.7 trap=57.7 squeeze=38.0 panic=4.2 | NEUTRAL | cov=6/6
AEROUSDT     tempt=26.9 trap=45.2 squeeze=23.1 panic=1.5 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=23.1 trap=35.9 squeeze=30.8 panic=0.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=22.0 trap=25.0 squeeze=29.4 panic=29.6 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=21.8 trap=24.5 squeeze=11.1 panic=10.2 | NEUTRAL | cov=6/6

Highest trap risk:
FILUSDT      trap=57.7 tempt=41.7 | NEUTRAL
AEROUSDT     trap=45.2 tempt=26.9 | NEUTRAL
MARSCOINUSDT trap=35.9 tempt=23.1 | NEUTRAL
DASHUSDT     trap=27.8 tempt=20.8 | NEUTRAL
DOTUSDT      trap=25.6 tempt=13.3 | NEUTRAL

Highest panic / exhaustion:
INJUSDT      panic=43.9 | NEUTRAL
BTCUSDT      panic=33.7 | NEUTRAL
ETHUSDT      panic=29.6 | NEUTRAL
SOPHUSDT     panic=28.2 | NEUTRAL
FORMUSDT     panic=25.4 | NEUTRAL
