V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T19:15:00.534591+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TUTUSDT      tempt=34.0 trap=29.5 squeeze=22.5 panic=3.9 | NEUTRAL | cov=6/6
BNBUSDT      tempt=27.3 trap=29.1 squeeze=24.9 panic=16.1 | NEUTRAL | cov=6/6
ETHUSDT      tempt=25.6 trap=32.5 squeeze=35.0 panic=13.1 | NEUTRAL | cov=6/6
UNIUSDT      tempt=22.7 trap=30.6 squeeze=14.8 panic=9.1 | NEUTRAL | cov=6/6
NEARUSDT     tempt=21.1 trap=30.2 squeeze=28.2 panic=18.4 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=32.5 tempt=25.6 | NEUTRAL
UNIUSDT      trap=30.6 tempt=22.7 | NEUTRAL
NEARUSDT     trap=30.2 tempt=21.1 | NEUTRAL
TUTUSDT      trap=29.5 tempt=34.0 | NEUTRAL
BNBUSDT      trap=29.1 tempt=27.3 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=43.7 | NEUTRAL
CAKEUSDT     panic=30.9 | NEUTRAL
BTCUSDT      panic=18.5 | NEUTRAL
NEARUSDT     panic=18.4 | NEUTRAL
BNBUSDT      panic=16.1 | NEUTRAL
