V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T16:45:00.529036+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
XPLUSDT      tempt=60.7 trap=36.7 squeeze=33.0 panic=30.1 | EARLY_INTEREST | cov=6/6
TRUMPUSDT    tempt=60.5 trap=51.8 squeeze=40.9 panic=9.3 | NEUTRAL | cov=6/6
WLDUSDT      tempt=32.4 trap=30.6 squeeze=28.7 panic=0.0 | NEUTRAL | cov=6/6
ZECUSDT      tempt=19.5 trap=15.6 squeeze=31.6 panic=0.7 | NEUTRAL | cov=6/6
ENAUSDT      tempt=14.5 trap=12.3 squeeze=0.6 panic=4.3 | NEUTRAL | cov=6/6

Highest trap risk:
TRUMPUSDT    trap=51.8 tempt=60.5 | NEUTRAL
ADAUSDT      trap=43.4 tempt=14.5 | NEUTRAL
XPLUSDT      trap=36.7 tempt=60.7 | EARLY_INTEREST
WLDUSDT      trap=30.6 tempt=32.4 | NEUTRAL
DOGEUSDT     trap=29.5 tempt=14.5 | NEUTRAL

Highest panic / exhaustion:
XPLUSDT      panic=30.1 | EARLY_INTEREST
MUBARAKUSDT  panic=12.3 | NEUTRAL
CHIPUSDT     panic=11.9 | NEUTRAL
DOGEUSDT     panic=11.7 | NEUTRAL
TRUMPUSDT    panic=9.3 | NEUTRAL
