V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T22:45:01.133160+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
XPLUSDT      tempt=29.6 trap=21.4 squeeze=28.0 panic=0.0 | NEUTRAL | cov=6/6
FFUSDT       tempt=28.9 trap=32.6 squeeze=36.6 panic=0.4 | NEUTRAL | cov=6/6
BTCUSDT      tempt=28.4 trap=28.5 squeeze=12.8 panic=44.2 | NEUTRAL | cov=6/6
ETHUSDT      tempt=21.0 trap=30.1 squeeze=15.5 panic=18.6 | NEUTRAL | cov=6/6
WLDUSDT      tempt=17.9 trap=23.5 squeeze=23.7 panic=17.2 | NEUTRAL | cov=6/6

Highest trap risk:
FFUSDT       trap=32.6 tempt=28.9 | NEUTRAL
ETHUSDT      trap=30.1 tempt=21.0 | NEUTRAL
BTCUSDT      trap=28.5 tempt=28.4 | NEUTRAL
WLDUSDT      trap=23.5 tempt=17.9 | NEUTRAL
FORMUSDT     trap=23.2 tempt=15.9 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=44.2 | NEUTRAL
PROMUSDT     panic=22.9 | NEUTRAL
INJUSDT      panic=20.7 | NEUTRAL
ETHUSDT      panic=18.6 | NEUTRAL
WLDUSDT      panic=17.2 | NEUTRAL
