V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T11:15:00.529690+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
CAKEUSDT     tempt=52.6 trap=47.6 squeeze=41.3 panic=7.3 | EARLY_INTEREST | cov=6/6
TRUMPUSDT    tempt=27.5 trap=26.8 squeeze=25.7 panic=8.7 | NEUTRAL | cov=6/6
DASHUSDT     tempt=26.2 trap=33.2 squeeze=14.4 panic=8.4 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=23.0 trap=15.1 squeeze=28.5 panic=9.2 | NEUTRAL | cov=6/6
0GUSDT       tempt=20.3 trap=21.7 squeeze=13.8 panic=15.7 | NEUTRAL | cov=6/6

Highest trap risk:
CAKEUSDT     trap=47.6 tempt=52.6 | EARLY_INTEREST
DASHUSDT     trap=33.2 tempt=26.2 | NEUTRAL
ETHUSDT      trap=30.3 tempt=19.2 | NEUTRAL
TRUMPUSDT    trap=26.8 tempt=27.5 | NEUTRAL
BTCUSDT      trap=22.1 tempt=19.6 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=23.0 | NEUTRAL
BMTUSDT      panic=21.2 | NEUTRAL
PUMPUSDT     panic=19.0 | NEUTRAL
0GUSDT       panic=15.7 | NEUTRAL
BTCUSDT      panic=10.6 | NEUTRAL
