V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T06:00:00.287899+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
HEMIUSDT     tempt=41.2 trap=17.1 squeeze=20.0 panic=24.3 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=25.8 trap=36.1 squeeze=19.8 panic=5.5 | NEUTRAL | cov=6/6
BMTUSDT      tempt=24.5 trap=27.0 squeeze=38.0 panic=1.5 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=20.3 trap=28.6 squeeze=16.3 panic=1.3 | NEUTRAL | cov=6/6
ENAUSDT      tempt=18.3 trap=20.0 squeeze=7.0 panic=11.2 | NEUTRAL | cov=6/6

Highest trap risk:
PUMPUSDT     trap=36.1 tempt=25.8 | NEUTRAL
AUCTIONUSDT  trap=30.4 tempt=14.9 | NEUTRAL
ETHUSDT      trap=29.7 tempt=18.2 | NEUTRAL
TRUMPUSDT    trap=28.6 tempt=20.3 | NEUTRAL
BMTUSDT      trap=27.0 tempt=24.5 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=65.7 | NEUTRAL
ZKUSDT       panic=54.0 | NEUTRAL
HEMIUSDT     panic=24.3 | NEUTRAL
PROMUSDT     panic=23.4 | NEUTRAL
ZKCUSDT      panic=21.8 | NEUTRAL
