V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T10:00:01.210543+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
牛来USDT       tempt=39.1 trap=21.8 squeeze=19.0 panic=44.1 | NEUTRAL | cov=6/6
ARBUSDT      tempt=33.7 trap=39.9 squeeze=35.3 panic=6.0 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=31.7 trap=35.5 squeeze=38.1 panic=1.5 | NEUTRAL | cov=6/6
UNIUSDT      tempt=27.8 trap=29.6 squeeze=28.7 panic=7.2 | NEUTRAL | cov=6/6
DASHUSDT     tempt=26.6 trap=35.4 squeeze=21.4 panic=0.9 | NEUTRAL | cov=6/6

Highest trap risk:
ARBUSDT      trap=39.9 tempt=33.7 | NEUTRAL
PUMPUSDT     trap=35.5 tempt=31.7 | NEUTRAL
DASHUSDT     trap=35.4 tempt=26.6 | NEUTRAL
UNIUSDT      trap=29.6 tempt=27.8 | NEUTRAL
BTCUSDT      trap=27.8 tempt=11.2 | NEUTRAL

Highest panic / exhaustion:
牛来USDT       panic=44.1 | NEUTRAL
SOPHUSDT     panic=34.7 | NEUTRAL
TRUMPUSDT    panic=24.9 | NEUTRAL
MARSCOINUSDT panic=22.1 | NEUTRAL
BTCUSDT      panic=17.1 | NEUTRAL
