V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T16:00:01.139529+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DASHUSDT     tempt=54.6 trap=49.2 squeeze=40.1 panic=10.7 | NEUTRAL | cov=6/6
PROMUSDT     tempt=41.4 trap=21.0 squeeze=56.0 panic=11.5 | NEUTRAL | cov=6/6
ZROUSDT      tempt=23.8 trap=18.1 squeeze=36.3 panic=4.2 | NEUTRAL | cov=6/6
BTCUSDT      tempt=20.0 trap=23.3 squeeze=13.8 panic=9.5 | NEUTRAL | cov=6/6
ZKPUSDT      tempt=19.2 trap=10.0 squeeze=17.7 panic=9.1 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=49.2 tempt=54.6 | NEUTRAL
ETHUSDT      trap=30.6 tempt=18.1 | NEUTRAL
DOGEUSDT     trap=25.1 tempt=10.8 | NEUTRAL
TRUMPUSDT    trap=23.8 tempt=13.1 | NEUTRAL
BTCUSDT      trap=23.3 tempt=20.0 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=20.7 | NEUTRAL
MARSCOINUSDT panic=19.9 | NEUTRAL
DOGEUSDT     panic=15.5 | NEUTRAL
PENGUUSDT    panic=14.8 | NEUTRAL
ETHUSDT      panic=12.0 | NEUTRAL
