V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T03:30:00.095032+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ENSOUSDT     tempt=55.6 trap=29.6 squeeze=33.6 panic=18.3 | EARLY_INTEREST | cov=6/6
ADAUSDT      tempt=39.3 trap=36.1 squeeze=12.0 panic=32.2 | NEUTRAL | cov=6/6
ZECUSDT      tempt=28.2 trap=16.7 squeeze=33.9 panic=30.2 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=17.7 trap=12.4 squeeze=10.0 panic=0.5 | NEUTRAL | cov=6/6
ETHUSDT      tempt=17.3 trap=30.1 squeeze=15.0 panic=22.7 | NEUTRAL | cov=6/6

Highest trap risk:
ADAUSDT      trap=36.1 tempt=39.3 | NEUTRAL
ETHUSDT      trap=30.1 tempt=17.3 | NEUTRAL
ENSOUSDT     trap=29.6 tempt=55.6 | EARLY_INTEREST
NEARUSDT     trap=27.0 tempt=15.1 | NEUTRAL
UNIUSDT      trap=25.5 tempt=15.8 | NEUTRAL

Highest panic / exhaustion:
ADAUSDT      panic=32.2 | NEUTRAL
PROMUSDT     panic=31.4 | NEUTRAL
ZECUSDT      panic=30.2 | NEUTRAL
0GUSDT       panic=26.6 | NEUTRAL
ETHUSDT      panic=22.7 | NEUTRAL
