V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T10:45:01.169750+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
MARSCOINUSDT tempt=42.0 trap=23.4 squeeze=46.1 panic=5.0 | NEUTRAL | cov=6/6
FORMUSDT     tempt=14.0 trap=20.5 squeeze=12.9 panic=31.7 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=14.0 trap=21.4 squeeze=23.2 panic=19.5 | NEUTRAL | cov=6/6
XPLUSDT      tempt=13.6 trap=11.4 squeeze=1.9 panic=29.5 | NEUTRAL | cov=6/6
CAKEUSDT     tempt=11.5 trap=22.8 squeeze=1.9 panic=36.8 | NEUTRAL | cov=6/6

Highest trap risk:
MARSCOINUSDT trap=23.4 tempt=42.0 | NEUTRAL
DOTUSDT      trap=22.8 tempt=5.4 | NEUTRAL
CAKEUSDT     trap=22.8 tempt=11.5 | NEUTRAL
ETHUSDT      trap=22.7 tempt=8.1 | NEUTRAL
BTCUSDT      trap=21.6 tempt=8.6 | NEUTRAL

Highest panic / exhaustion:
INJUSDT      panic=38.5 | NEUTRAL
CAKEUSDT     panic=36.8 | NEUTRAL
FORMUSDT     panic=31.7 | NEUTRAL
XPLUSDT      panic=29.5 | NEUTRAL
ETHUSDT      panic=27.2 | NEUTRAL
