V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T19:00:00.536094+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
UNIUSDT      tempt=32.9 trap=38.2 squeeze=24.2 panic=2.4 | NEUTRAL | cov=6/6
ARBUSDT      tempt=27.9 trap=25.1 squeeze=19.2 panic=7.8 | NEUTRAL | cov=6/6
ETHUSDT      tempt=27.5 trap=33.6 squeeze=36.1 panic=10.0 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=20.5 trap=26.1 squeeze=25.3 panic=4.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=17.5 trap=21.5 squeeze=12.8 panic=24.1 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=38.2 tempt=32.9 | NEUTRAL
ETHUSDT      trap=33.6 tempt=27.5 | NEUTRAL
CAKEUSDT     trap=28.7 tempt=13.9 | NEUTRAL
HEMIUSDT     trap=26.1 tempt=20.5 | NEUTRAL
DASHUSDT     trap=25.7 tempt=8.9 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=35.6 | NEUTRAL
BTCUSDT      panic=24.1 | NEUTRAL
币安人生USDT     panic=23.5 | NEUTRAL
NOMUSDT      panic=18.1 | NEUTRAL
CAKEUSDT     panic=14.2 | NEUTRAL
