V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T17:15:01.133273+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ONGUSDT      tempt=65.9 trap=45.9 squeeze=38.3 panic=21.6 | EARLY_INTEREST | cov=6/6
GRAMUSDT     tempt=35.0 trap=18.4 squeeze=22.0 panic=54.1 | NEUTRAL | cov=6/6
0GUSDT       tempt=26.4 trap=13.6 squeeze=8.0 panic=45.0 | NEUTRAL | cov=6/6
ENAUSDT      tempt=26.3 trap=30.8 squeeze=29.7 panic=0.0 | NEUTRAL | cov=6/6
CRVUSDT      tempt=25.6 trap=20.7 squeeze=15.8 panic=0.0 | NEUTRAL | cov=6/6

Highest trap risk:
ONGUSDT      trap=45.9 tempt=65.9 | EARLY_INTEREST
ENAUSDT      trap=30.8 tempt=26.3 | NEUTRAL
ETHUSDT      trap=23.3 tempt=13.3 | NEUTRAL
UNIUSDT      trap=20.9 tempt=7.9 | NEUTRAL
CRVUSDT      trap=20.7 tempt=25.6 | NEUTRAL

Highest panic / exhaustion:
GRAMUSDT     panic=54.1 | NEUTRAL
0GUSDT       panic=45.0 | NEUTRAL
OPUSDT       panic=32.5 | NEUTRAL
DASHUSDT     panic=30.5 | NEUTRAL
BTCUSDT      panic=27.9 | NEUTRAL
