V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T08:15:01.134275+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ARBUSDT      tempt=62.9 trap=48.6 squeeze=42.1 panic=18.0 | NEUTRAL | cov=6/6
ENAUSDT      tempt=60.3 trap=42.2 squeeze=49.1 panic=11.0 | EARLY_INTEREST | cov=6/6
FFUSDT       tempt=31.4 trap=18.7 squeeze=47.9 panic=5.5 | NEUTRAL | cov=6/6
ONGUSDT      tempt=29.9 trap=33.9 squeeze=35.0 panic=3.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=26.6 trap=29.7 squeeze=29.0 panic=19.3 | NEUTRAL | cov=6/6

Highest trap risk:
ARBUSDT      trap=48.6 tempt=62.9 | NEUTRAL
ENAUSDT      trap=42.2 tempt=60.3 | EARLY_INTEREST
CRVUSDT      trap=35.8 tempt=20.3 | NEUTRAL
ONGUSDT      trap=33.9 tempt=29.9 | NEUTRAL
FILUSDT      trap=30.9 tempt=24.9 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=37.5 | NEUTRAL
ACEUSDT      panic=24.4 | NEUTRAL
ETHUSDT      panic=19.3 | NEUTRAL
ARBUSDT      panic=18.0 | NEUTRAL
CHIPUSDT     panic=13.1 | NEUTRAL
