V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-11T06:15:00.284681+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=49.2 trap=40.9 squeeze=27.9 panic=25.9 | NEUTRAL | cov=6/6
ZECUSDT      tempt=46.1 trap=24.4 squeeze=56.4 panic=1.7 | NEUTRAL | cov=6/6
ETHUSDT      tempt=43.1 trap=36.3 squeeze=37.6 panic=11.6 | NEUTRAL | cov=6/6
SAGAUSDT     tempt=27.3 trap=42.0 squeeze=25.1 panic=11.8 | NEUTRAL | cov=6/6
TAOUSDT      tempt=25.8 trap=38.0 squeeze=31.5 panic=4.1 | NEUTRAL | cov=6/6

Highest trap risk:
SAGAUSDT     trap=42.0 tempt=27.3 | NEUTRAL
BTCUSDT      trap=40.9 tempt=49.2 | NEUTRAL
TAOUSDT      trap=38.0 tempt=25.8 | NEUTRAL
ETHUSDT      trap=36.3 tempt=43.1 | NEUTRAL
SAHARAUSDT   trap=29.2 tempt=22.3 | NEUTRAL

Highest panic / exhaustion:
牛来USDT       panic=29.2 | NEUTRAL
BTCUSDT      panic=25.9 | NEUTRAL
SAHARAUSDT   panic=20.9 | NEUTRAL
BCHUSDT      panic=16.8 | NEUTRAL
MARSCOINUSDT panic=16.3 | NEUTRAL
