V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T22:00:01.139154+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
NEARUSDT     tempt=75.9 trap=55.8 squeeze=47.3 panic=18.0 | FOMO_BUILDING | cov=6/6
ZAMAUSDT     tempt=55.6 trap=41.0 squeeze=55.0 panic=3.9 | EARLY_INTEREST | cov=6/6
TUTUSDT      tempt=40.7 trap=30.5 squeeze=38.9 panic=14.5 | NEUTRAL | cov=6/6
PROMUSDT     tempt=24.1 trap=27.7 squeeze=46.7 panic=6.7 | NEUTRAL | cov=6/6
ARBUSDT      tempt=20.0 trap=9.5 squeeze=5.0 panic=2.4 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=55.8 tempt=75.9 | FOMO_BUILDING
ZAMAUSDT     trap=41.0 tempt=55.6 | EARLY_INTEREST
TUTUSDT      trap=30.5 tempt=40.7 | NEUTRAL
ETHUSDT      trap=28.4 tempt=17.3 | NEUTRAL
PROMUSDT     trap=27.7 tempt=24.1 | NEUTRAL

Highest panic / exhaustion:
TAOUSDT      panic=43.0 | NEUTRAL
ETHUSDT      panic=20.2 | NEUTRAL
BTCUSDT      panic=19.4 | NEUTRAL
NEARUSDT     panic=18.0 | FOMO_BUILDING
COTIUSDT     panic=17.5 | NEUTRAL
