V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T11:15:01.147332+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
FORMUSDT     tempt=22.2 trap=22.5 squeeze=0.0 panic=69.2 | PANIC_EXHAUSTION_WATCH | cov=6/6
LINKUSDT     tempt=19.0 trap=24.4 squeeze=0.0 panic=75.7 | PANIC_EXHAUSTION_WATCH | cov=6/6
BTCUSDT      tempt=15.7 trap=19.2 squeeze=6.3 panic=48.6 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=9.0 trap=2.3 squeeze=18.3 panic=31.3 | NEUTRAL | cov=6/6
INJUSDT      tempt=8.5 trap=17.7 squeeze=0.0 panic=47.5 | NEUTRAL | cov=6/6

Highest trap risk:
LINKUSDT     trap=24.4 tempt=19.0 | PANIC_EXHAUSTION_WATCH
FORMUSDT     trap=22.5 tempt=22.2 | PANIC_EXHAUSTION_WATCH
ASTERUSDT    trap=22.0 tempt=8.3 | NEUTRAL
BTCUSDT      trap=19.2 tempt=15.7 | NEUTRAL
DOTUSDT      trap=18.1 tempt=0.0 | NEUTRAL

Highest panic / exhaustion:
LINKUSDT     panic=75.7 | PANIC_EXHAUSTION_WATCH
FORMUSDT     panic=69.2 | PANIC_EXHAUSTION_WATCH
MARSCOINUSDT panic=58.6 | NEUTRAL
ASTERUSDT    panic=51.1 | NEUTRAL
BTCUSDT      panic=48.6 | NEUTRAL
