V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T10:45:01.139651+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ENSOUSDT     tempt=45.6 trap=41.0 squeeze=31.8 panic=8.3 | NEUTRAL | cov=6/6
HBARUSDT     tempt=37.2 trap=31.0 squeeze=36.3 panic=18.6 | NEUTRAL | cov=6/6
BCHUSDT      tempt=27.3 trap=29.7 squeeze=35.0 panic=8.1 | NEUTRAL | cov=6/6
BTCUSDT      tempt=26.5 trap=26.8 squeeze=36.3 panic=12.1 | NEUTRAL | cov=6/6
ETHUSDT      tempt=26.1 trap=32.6 squeeze=35.7 panic=12.7 | NEUTRAL | cov=6/6

Highest trap risk:
ENSOUSDT     trap=41.0 tempt=45.6 | NEUTRAL
ETHUSDT      trap=32.6 tempt=26.1 | NEUTRAL
UNIUSDT      trap=32.0 tempt=15.4 | NEUTRAL
HBARUSDT     trap=31.0 tempt=37.2 | NEUTRAL
BCHUSDT      trap=29.7 tempt=27.3 | NEUTRAL

Highest panic / exhaustion:
DEXEUSDT     panic=72.5 | PANIC_EXHAUSTION_WATCH
ONGUSDT      panic=49.5 | NEUTRAL
FETUSDT      panic=20.8 | NEUTRAL
ENAUSDT      panic=20.8 | NEUTRAL
HBARUSDT     panic=18.6 | NEUTRAL
