V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T05:15:00.528425+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
UNIUSDT      tempt=41.9 trap=36.6 squeeze=20.6 panic=19.4 | NEUTRAL | cov=6/6
ETHUSDT      tempt=36.4 trap=37.0 squeeze=38.8 panic=14.5 | NEUTRAL | cov=6/6
DASHUSDT     tempt=34.7 trap=29.1 squeeze=35.4 panic=6.2 | NEUTRAL | cov=6/6
BTCUSDT      tempt=34.6 trap=35.2 squeeze=24.9 panic=24.4 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=34.1 trap=24.2 squeeze=28.1 panic=17.0 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=37.0 tempt=36.4 | NEUTRAL
UNIUSDT      trap=36.6 tempt=41.9 | NEUTRAL
BTCUSDT      trap=35.2 tempt=34.6 | NEUTRAL
TRUMPUSDT    trap=31.0 tempt=33.2 | NEUTRAL
DASHUSDT     trap=29.1 tempt=34.7 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=24.4 | NEUTRAL
SOPHUSDT     panic=24.0 | NEUTRAL
UNIUSDT      panic=19.4 | NEUTRAL
牛来USDT       panic=18.8 | NEUTRAL
VTHOUSDT     panic=17.9 | NEUTRAL
