V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T16:45:00.387280+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
XPLUSDT      tempt=30.0 trap=15.8 squeeze=16.6 panic=34.5 | NEUTRAL | cov=6/6
ETHFIUSDT    tempt=21.7 trap=25.2 squeeze=19.6 panic=2.9 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=20.8 trap=12.4 squeeze=24.3 panic=3.4 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=18.0 trap=12.8 squeeze=11.8 panic=5.6 | NEUTRAL | cov=6/6
DASHUSDT     tempt=10.9 trap=15.5 squeeze=10.5 panic=3.1 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=29.1 tempt=10.9 | NEUTRAL
BTCUSDT      trap=26.9 tempt=9.0 | NEUTRAL
ETHFIUSDT    trap=25.2 tempt=21.7 | NEUTRAL
XPLUSDT      trap=15.8 tempt=30.0 | NEUTRAL
DASHUSDT     trap=15.5 tempt=10.9 | NEUTRAL

Highest panic / exhaustion:
ZECUSDT      panic=34.5 | NEUTRAL
XPLUSDT      panic=34.5 | NEUTRAL
KATUSDT      panic=33.6 | NEUTRAL
IOSTUSDT     panic=31.6 | NEUTRAL
VTHOUSDT     panic=31.1 | NEUTRAL
