V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T02:30:01.221598+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZKCUSDT      tempt=42.1 trap=16.5 squeeze=23.6 panic=0.3 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=36.5 trap=35.4 squeeze=42.1 panic=0.0 | NEUTRAL | cov=6/6
ZKUSDT       tempt=31.1 trap=18.7 squeeze=24.0 panic=0.0 | NEUTRAL | cov=6/6
UNIUSDT      tempt=17.0 trap=21.1 squeeze=7.8 panic=24.8 | NEUTRAL | cov=6/6
BTCUSDT      tempt=10.9 trap=18.7 squeeze=14.6 panic=10.2 | NEUTRAL | cov=6/6

Highest trap risk:
HEMIUSDT     trap=35.4 tempt=36.5 | NEUTRAL
UNIUSDT      trap=21.1 tempt=17.0 | NEUTRAL
TRUMPUSDT    trap=20.2 tempt=10.9 | NEUTRAL
ETHUSDT      trap=19.6 tempt=4.8 | NEUTRAL
BTCUSDT      trap=18.7 tempt=10.9 | NEUTRAL

Highest panic / exhaustion:
PUMPUSDT     panic=34.8 | NEUTRAL
BMTUSDT      panic=34.3 | NEUTRAL
UNIUSDT      panic=24.8 | NEUTRAL
AUCTIONUSDT  panic=23.9 | NEUTRAL
ETHUSDT      panic=23.0 | NEUTRAL
