V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T05:30:01.139166+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DASHUSDT     tempt=45.5 trap=50.3 squeeze=31.2 panic=3.7 | NEUTRAL | cov=6/6
ZENUSDT      tempt=40.0 trap=57.5 squeeze=35.8 panic=2.8 | NEUTRAL | cov=6/6
SAHARAUSDT   tempt=32.9 trap=26.5 squeeze=7.9 panic=26.5 | NEUTRAL | cov=6/6
TUTUSDT      tempt=30.5 trap=22.0 squeeze=21.0 panic=1.9 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=22.4 trap=20.4 squeeze=32.6 panic=0.6 | NEUTRAL | cov=6/6

Highest trap risk:
ZENUSDT      trap=57.5 tempt=40.0 | NEUTRAL
DASHUSDT     trap=50.3 tempt=45.5 | NEUTRAL
ADAUSDT      trap=31.4 tempt=16.3 | NEUTRAL
ETHUSDT      trap=28.6 tempt=9.9 | NEUTRAL
SAHARAUSDT   trap=26.5 tempt=32.9 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=37.2 | NEUTRAL
NEARUSDT     panic=32.1 | NEUTRAL
SAHARAUSDT   panic=26.5 | NEUTRAL
ADAUSDT      panic=22.7 | NEUTRAL
BTCUSDT      panic=14.6 | NEUTRAL
