V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T00:30:00.115967+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
牛来USDT       tempt=47.3 trap=34.9 squeeze=38.6 panic=5.7 | NEUTRAL | cov=6/6
ETHUSDT      tempt=31.5 trap=35.6 squeeze=27.2 panic=11.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=19.0 trap=27.4 squeeze=14.8 panic=23.6 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=13.2 trap=13.1 squeeze=13.0 panic=14.3 | NEUTRAL | cov=6/6
UNIUSDT      tempt=12.6 trap=17.0 squeeze=7.4 panic=19.1 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=35.6 tempt=31.5 | NEUTRAL
牛来USDT       trap=34.9 tempt=47.3 | NEUTRAL
BTCUSDT      trap=27.4 tempt=19.0 | NEUTRAL
WLDUSDT      trap=21.4 tempt=9.8 | NEUTRAL
UNIUSDT      trap=17.0 tempt=12.6 | NEUTRAL

Highest panic / exhaustion:
IOSTUSDT     panic=51.1 | NEUTRAL
XPLUSDT      panic=37.4 | NEUTRAL
BTCUSDT      panic=23.6 | NEUTRAL
KATUSDT      panic=20.4 | NEUTRAL
WLDUSDT      panic=19.4 | NEUTRAL
