V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T22:30:00.538214+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=27.1 trap=28.4 squeeze=26.2 panic=20.6 | NEUTRAL | cov=6/6
NEARUSDT     tempt=25.8 trap=27.6 squeeze=29.7 panic=2.4 | NEUTRAL | cov=6/6
ZAMAUSDT     tempt=25.3 trap=17.9 squeeze=26.2 panic=1.2 | NEUTRAL | cov=6/6
ARBUSDT      tempt=19.9 trap=9.4 squeeze=15.2 panic=0.4 | NEUTRAL | cov=6/6
BTCUSDT      tempt=17.5 trap=21.7 squeeze=14.1 panic=17.0 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=28.4 tempt=27.1 | NEUTRAL
NEARUSDT     trap=27.6 tempt=25.8 | NEUTRAL
LINKUSDT     trap=24.1 tempt=16.7 | NEUTRAL
TAOUSDT      trap=23.4 tempt=9.2 | NEUTRAL
BTCUSDT      trap=21.7 tempt=17.5 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=36.4 | NEUTRAL
TUTUSDT      panic=31.1 | NEUTRAL
PROMUSDT     panic=23.8 | NEUTRAL
TAOUSDT      panic=23.7 | NEUTRAL
COTIUSDT     panic=23.4 | NEUTRAL
