V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T09:30:00.536335+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TUTUSDT      tempt=42.9 trap=43.5 squeeze=29.9 panic=4.6 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=33.2 trap=39.7 squeeze=40.1 panic=5.0 | NEUTRAL | cov=6/6
CAKEUSDT     tempt=32.7 trap=39.3 squeeze=19.8 panic=19.7 | NEUTRAL | cov=6/6
NEARUSDT     tempt=25.3 trap=27.1 squeeze=16.7 panic=25.3 | NEUTRAL | cov=6/6
BTCUSDT      tempt=23.8 trap=24.1 squeeze=26.5 panic=12.6 | NEUTRAL | cov=6/6

Highest trap risk:
TUTUSDT      trap=43.5 tempt=42.9 | NEUTRAL
MARSCOINUSDT trap=39.7 tempt=33.2 | NEUTRAL
CAKEUSDT     trap=39.3 tempt=32.7 | NEUTRAL
GIGGLEUSDT   trap=31.5 tempt=22.0 | NEUTRAL
ETHUSDT      trap=30.4 tempt=12.3 | NEUTRAL

Highest panic / exhaustion:
ARBUSDT      panic=45.6 | NEUTRAL
ZENUSDT      panic=43.5 | NEUTRAL
NOMUSDT      panic=42.7 | NEUTRAL
NEARUSDT     panic=25.3 | NEUTRAL
ETHUSDT      panic=25.2 | NEUTRAL
