V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T13:30:00.286782+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZECUSDT      tempt=37.0 trap=18.2 squeeze=40.5 panic=18.7 | NEUTRAL | cov=6/6
ETHUSDT      tempt=16.2 trap=27.0 squeeze=9.6 panic=47.9 | NEUTRAL | cov=6/6
BTCUSDT      tempt=14.4 trap=20.1 squeeze=12.3 panic=36.7 | NEUTRAL | cov=6/6
COTIUSDT     tempt=13.3 trap=10.7 squeeze=5.9 panic=26.2 | NEUTRAL | cov=6/6
SUSHIUSDT    tempt=13.1 trap=17.1 squeeze=12.7 panic=5.8 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=27.0 tempt=16.2 | NEUTRAL
NEARUSDT     trap=24.0 tempt=9.9 | NEUTRAL
ASTERUSDT    trap=22.9 tempt=12.0 | NEUTRAL
UNIUSDT      trap=22.4 tempt=9.4 | NEUTRAL
BTCUSDT      trap=20.1 tempt=14.4 | NEUTRAL

Highest panic / exhaustion:
ETHUSDT      panic=47.9 | NEUTRAL
ASTERUSDT    panic=43.9 | NEUTRAL
BTCUSDT      panic=36.7 | NEUTRAL
UNIUSDT      panic=30.4 | NEUTRAL
COTIUSDT     panic=26.2 | NEUTRAL
