V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T00:15:00.527846+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=41.8 trap=29.3 squeeze=37.1 panic=11.6 | NEUTRAL | cov=6/6
ETHUSDT      tempt=29.4 trap=32.7 squeeze=14.7 panic=29.2 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=26.1 trap=11.6 squeeze=8.8 panic=70.8 | PANIC_EXHAUSTION_WATCH | cov=6/6
ARBUSDT      tempt=25.2 trap=24.6 squeeze=8.3 panic=17.8 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=23.4 trap=37.2 squeeze=41.7 panic=1.4 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=41.0 tempt=17.2 | NEUTRAL
MARSCOINUSDT trap=37.2 tempt=23.4 | NEUTRAL
ETHUSDT      trap=32.7 tempt=29.4 | NEUTRAL
BTCUSDT      trap=29.3 tempt=41.8 | NEUTRAL
CAKEUSDT     trap=28.8 tempt=9.6 | NEUTRAL

Highest panic / exhaustion:
PUMPUSDT     panic=70.8 | PANIC_EXHAUSTION_WATCH
SUSHIUSDT    panic=40.6 | NEUTRAL
ETHUSDT      panic=29.2 | NEUTRAL
NOMUSDT      panic=26.6 | NEUTRAL
ARBUSDT      panic=17.8 | NEUTRAL
