V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T16:30:00.288298+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=60.6 trap=34.3 squeeze=37.8 panic=29.5 | EARLY_INTEREST | cov=6/6
ETHUSDT      tempt=49.3 trap=40.6 squeeze=38.4 panic=22.1 | NEUTRAL | cov=6/6
ASTERUSDT    tempt=25.8 trap=26.2 squeeze=0.0 panic=35.2 | NEUTRAL | cov=6/6
NOMUSDT      tempt=25.0 trap=27.1 squeeze=27.4 panic=0.0 | NEUTRAL | cov=6/6
NEARUSDT     tempt=21.9 trap=30.9 squeeze=26.4 panic=1.5 | NEUTRAL | cov=6/6

Highest trap risk:
CAKEUSDT     trap=47.9 tempt=16.5 | NEUTRAL
ETHUSDT      trap=40.6 tempt=49.3 | NEUTRAL
BTCUSDT      trap=34.3 tempt=60.6 | EARLY_INTEREST
NEARUSDT     trap=30.9 tempt=21.9 | NEUTRAL
NOMUSDT      trap=27.1 tempt=25.0 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=39.3 | NEUTRAL
HEMIUSDT     panic=36.8 | NEUTRAL
ASTERUSDT    panic=35.2 | NEUTRAL
ZENUSDT      panic=30.7 | NEUTRAL
BTCUSDT      panic=29.5 | EARLY_INTEREST
