V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T14:45:00.280635+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
MARSCOINUSDT tempt=33.7 trap=44.6 squeeze=51.5 panic=3.2 | NEUTRAL | cov=6/6
UNIUSDT      tempt=31.9 trap=32.4 squeeze=26.3 panic=0.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=24.2 trap=22.0 squeeze=26.7 panic=8.3 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=24.2 trap=12.2 squeeze=29.6 panic=0.4 | NEUTRAL | cov=6/6
NEARUSDT     tempt=23.8 trap=26.3 squeeze=22.3 panic=0.0 | NEUTRAL | cov=6/6

Highest trap risk:
MARSCOINUSDT trap=44.6 tempt=33.7 | NEUTRAL
UNIUSDT      trap=32.4 tempt=31.9 | NEUTRAL
NEARUSDT     trap=26.3 tempt=23.8 | NEUTRAL
ETHUSDT      trap=25.3 tempt=16.0 | NEUTRAL
BTCUSDT      trap=22.0 tempt=24.2 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=67.9 | NEUTRAL
ARBUSDT      panic=22.3 | NEUTRAL
SUSHIUSDT    panic=21.0 | NEUTRAL
ZAMAUSDT     panic=19.9 | NEUTRAL
COTIUSDT     panic=16.0 | NEUTRAL
