V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T11:45:00.280456+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TAOUSDT      tempt=64.4 trap=61.7 squeeze=44.2 panic=18.0 | NEUTRAL | cov=6/6
KATUSDT      tempt=54.9 trap=39.5 squeeze=36.7 panic=1.2 | EARLY_INTEREST | cov=6/6
NEARUSDT     tempt=32.3 trap=58.2 squeeze=35.9 panic=4.4 | NEUTRAL | cov=6/6
ETHUSDT      tempt=30.4 trap=31.6 squeeze=34.1 panic=10.3 | NEUTRAL | cov=6/6
UNIUSDT      tempt=29.6 trap=29.0 squeeze=32.0 panic=0.4 | NEUTRAL | cov=6/6

Highest trap risk:
TAOUSDT      trap=61.7 tempt=64.4 | NEUTRAL
NEARUSDT     trap=58.2 tempt=32.3 | NEUTRAL
KATUSDT      trap=39.5 tempt=54.9 | EARLY_INTEREST
WLDUSDT      trap=31.8 tempt=29.5 | NEUTRAL
ETHUSDT      trap=31.6 tempt=30.4 | NEUTRAL

Highest panic / exhaustion:
SOPHUSDT     panic=20.0 | NEUTRAL
TAOUSDT      panic=18.0 | NEUTRAL
ZECUSDT      panic=15.7 | NEUTRAL
BTCUSDT      panic=11.0 | NEUTRAL
WLDUSDT      panic=10.9 | NEUTRAL
