V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T13:15:01.136943+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BMTUSDT      tempt=36.8 trap=20.3 squeeze=43.1 panic=17.4 | NEUTRAL | cov=6/6
0GUSDT       tempt=29.0 trap=39.3 squeeze=31.2 panic=11.0 | NEUTRAL | cov=6/6
ENAUSDT      tempt=22.0 trap=27.1 squeeze=22.3 panic=6.4 | NEUTRAL | cov=6/6
ZKCUSDT      tempt=20.4 trap=9.9 squeeze=15.5 panic=19.1 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=19.5 trap=38.8 squeeze=25.7 panic=11.1 | NEUTRAL | cov=6/6

Highest trap risk:
0GUSDT       trap=39.3 tempt=29.0 | NEUTRAL
TRUMPUSDT    trap=38.8 tempt=19.5 | NEUTRAL
ENAUSDT      trap=27.1 tempt=22.0 | NEUTRAL
ETHUSDT      trap=24.5 tempt=8.1 | NEUTRAL
BMTUSDT      trap=20.3 tempt=36.8 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=33.1 | NEUTRAL
PROMUSDT     panic=29.6 | NEUTRAL
ETHUSDT      panic=23.4 | NEUTRAL
BTCUSDT      panic=21.7 | NEUTRAL
ZKCUSDT      panic=19.1 | NEUTRAL
