V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T14:15:00.529947+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
COTIUSDT     tempt=59.9 trap=41.0 squeeze=40.0 panic=18.4 | EARLY_INTEREST | cov=6/6
ETHUSDT      tempt=27.6 trap=27.7 squeeze=8.2 panic=55.0 | NEUTRAL | cov=6/6
OPUSDT       tempt=26.4 trap=30.7 squeeze=18.0 panic=15.8 | NEUTRAL | cov=6/6
ZAMAUSDT     tempt=23.5 trap=22.3 squeeze=20.1 panic=4.9 | NEUTRAL | cov=6/6
SUSHIUSDT    tempt=18.3 trap=23.0 squeeze=15.0 panic=17.7 | NEUTRAL | cov=6/6

Highest trap risk:
COTIUSDT     trap=41.0 tempt=59.9 | EARLY_INTEREST
OPUSDT       trap=30.7 tempt=26.4 | NEUTRAL
ETHUSDT      trap=27.7 tempt=27.6 | NEUTRAL
SUSHIUSDT    trap=23.0 tempt=18.3 | NEUTRAL
ZAMAUSDT     trap=22.3 tempt=23.5 | NEUTRAL

Highest panic / exhaustion:
ETHUSDT      panic=55.0 | NEUTRAL
BTCUSDT      panic=48.4 | NEUTRAL
UNIUSDT      panic=42.5 | NEUTRAL
HEMIUSDT     panic=28.2 | NEUTRAL
NEARUSDT     panic=24.4 | NEUTRAL
