V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T00:15:01.132320+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DOTUSDT      tempt=58.8 trap=50.1 squeeze=28.2 panic=24.2 | NEUTRAL | cov=6/6
TUTUSDT      tempt=43.9 trap=31.2 squeeze=22.0 panic=17.0 | NEUTRAL | cov=6/6
LINKUSDT     tempt=43.5 trap=57.1 squeeze=43.3 panic=4.1 | NEUTRAL | cov=6/6
TAOUSDT      tempt=34.1 trap=52.6 squeeze=35.4 panic=0.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=27.2 trap=30.5 squeeze=34.0 panic=4.4 | NEUTRAL | cov=6/6

Highest trap risk:
LINKUSDT     trap=57.1 tempt=43.5 | NEUTRAL
TAOUSDT      trap=52.6 tempt=34.1 | NEUTRAL
DOTUSDT      trap=50.1 tempt=58.8 | NEUTRAL
TUTUSDT      trap=31.2 tempt=43.9 | NEUTRAL
ETHUSDT      trap=30.5 tempt=27.2 | NEUTRAL

Highest panic / exhaustion:
NEARUSDT     panic=45.8 | NEUTRAL
ZECUSDT      panic=32.3 | NEUTRAL
DOTUSDT      panic=24.2 | NEUTRAL
MARSCOINUSDT panic=19.9 | NEUTRAL
COTIUSDT     panic=18.3 | NEUTRAL
