V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T09:30:00.294640+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
HEMIUSDT     tempt=33.8 trap=22.4 squeeze=26.5 panic=3.2 | NEUTRAL | cov=6/6
TAOUSDT      tempt=30.9 trap=41.2 squeeze=19.6 panic=5.2 | NEUTRAL | cov=6/6
INJUSDT      tempt=24.3 trap=27.8 squeeze=22.0 panic=1.7 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=23.7 trap=27.0 squeeze=17.8 panic=12.4 | NEUTRAL | cov=6/6
BTCUSDT      tempt=18.5 trap=23.0 squeeze=14.0 panic=27.9 | NEUTRAL | cov=6/6

Highest trap risk:
TAOUSDT      trap=41.2 tempt=30.9 | NEUTRAL
LINKUSDT     trap=30.0 tempt=12.6 | NEUTRAL
ETHUSDT      trap=29.7 tempt=16.9 | NEUTRAL
TIAUSDT      trap=29.0 tempt=7.8 | NEUTRAL
INJUSDT      trap=27.8 tempt=24.3 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=27.9 | NEUTRAL
ICPUSDT      panic=20.2 | NEUTRAL
ETHUSDT      panic=18.4 | NEUTRAL
LINKUSDT     panic=15.7 | NEUTRAL
MARSCOINUSDT panic=12.4 | NEUTRAL
