V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T14:00:00.286236+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BMTUSDT      tempt=32.1 trap=23.5 squeeze=49.3 panic=5.3 | NEUTRAL | cov=6/6
FILUSDT      tempt=30.6 trap=31.1 squeeze=35.5 panic=0.3 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=25.5 trap=26.5 squeeze=27.6 panic=3.5 | NEUTRAL | cov=6/6
ETHUSDT      tempt=24.1 trap=28.6 squeeze=13.7 panic=7.2 | NEUTRAL | cov=6/6
TUSDT        tempt=16.6 trap=12.6 squeeze=22.1 panic=17.6 | NEUTRAL | cov=6/6

Highest trap risk:
FILUSDT      trap=31.1 tempt=30.6 | NEUTRAL
ETHUSDT      trap=28.6 tempt=24.1 | NEUTRAL
TRUMPUSDT    trap=26.5 tempt=25.5 | NEUTRAL
NEARUSDT     trap=25.8 tempt=13.7 | NEUTRAL
DASHUSDT     trap=25.2 tempt=15.3 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=33.7 | NEUTRAL
HEMIUSDT     panic=18.8 | NEUTRAL
BTCUSDT      panic=17.8 | NEUTRAL
TUSDT        panic=17.6 | NEUTRAL
NEARUSDT     panic=16.9 | NEUTRAL
