V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T22:00:01.139918+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=25.0 trap=24.9 squeeze=34.3 panic=13.3 | NEUTRAL | cov=6/6
ASTERUSDT    tempt=20.8 trap=27.3 squeeze=24.8 panic=9.3 | NEUTRAL | cov=6/6
ENAUSDT      tempt=18.9 trap=19.3 squeeze=25.7 panic=12.4 | NEUTRAL | cov=6/6
ARBUSDT      tempt=18.6 trap=14.5 squeeze=25.1 panic=10.7 | NEUTRAL | cov=6/6
TUSDT        tempt=13.9 trap=8.3 squeeze=10.5 panic=5.5 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=27.7 tempt=12.5 | NEUTRAL
ASTERUSDT    trap=27.3 tempt=20.8 | NEUTRAL
TRUMPUSDT    trap=25.8 tempt=11.6 | NEUTRAL
BTCUSDT      trap=24.9 tempt=25.0 | NEUTRAL
ENAUSDT      trap=19.3 tempt=18.9 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=71.7 | PANIC_EXHAUSTION_WATCH
BMTUSDT      panic=49.2 | NEUTRAL
ACEUSDT      panic=36.2 | NEUTRAL
FILUSDT      panic=17.2 | NEUTRAL
BTCUSDT      panic=13.3 | NEUTRAL
