V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T19:00:01.140450+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TUSDT        tempt=55.0 trap=32.2 squeeze=35.4 panic=12.7 | EARLY_INTEREST | cov=6/6
FILUSDT      tempt=21.3 trap=42.2 squeeze=17.6 panic=4.6 | NEUTRAL | cov=6/6
ENAUSDT      tempt=16.0 trap=21.0 squeeze=11.8 panic=2.4 | NEUTRAL | cov=6/6
ETHUSDT      tempt=15.8 trap=29.8 squeeze=13.1 panic=18.5 | NEUTRAL | cov=6/6
ASTERUSDT    tempt=14.6 trap=29.9 squeeze=8.3 panic=13.7 | NEUTRAL | cov=6/6

Highest trap risk:
FILUSDT      trap=42.2 tempt=21.3 | NEUTRAL
TRUMPUSDT    trap=39.5 tempt=7.1 | NEUTRAL
TUSDT        trap=32.2 tempt=55.0 | EARLY_INTEREST
ASTERUSDT    trap=29.9 tempt=14.6 | NEUTRAL
ETHUSDT      trap=29.8 tempt=15.8 | NEUTRAL

Highest panic / exhaustion:
ACEUSDT      panic=36.2 | NEUTRAL
HEMIUSDT     panic=31.5 | NEUTRAL
ETHUSDT      panic=18.5 | NEUTRAL
TUTUSDT      panic=17.4 | NEUTRAL
BTCUSDT      panic=17.2 | NEUTRAL
