V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T13:15:00.287845+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TRUMPUSDT    tempt=39.0 trap=41.2 squeeze=21.0 panic=24.2 | NEUTRAL | cov=6/6
TUSDT        tempt=27.2 trap=28.2 squeeze=23.0 panic=0.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=26.3 trap=31.4 squeeze=34.1 panic=9.3 | NEUTRAL | cov=6/6
DASHUSDT     tempt=21.0 trap=27.3 squeeze=13.9 panic=8.6 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=17.3 trap=10.3 squeeze=29.5 panic=7.4 | NEUTRAL | cov=6/6

Highest trap risk:
TRUMPUSDT    trap=41.2 tempt=39.0 | NEUTRAL
ETHUSDT      trap=31.4 tempt=26.3 | NEUTRAL
TUSDT        trap=28.2 tempt=27.2 | NEUTRAL
DASHUSDT     trap=27.3 tempt=21.0 | NEUTRAL
ZECUSDT      trap=24.0 tempt=12.5 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=40.7 | NEUTRAL
FFUSDT       panic=35.7 | NEUTRAL
FILUSDT      panic=30.7 | NEUTRAL
TRUMPUSDT    panic=24.2 | NEUTRAL
NEARUSDT     panic=24.0 | NEUTRAL
