V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T03:15:00.194604+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DEXEUSDT     tempt=40.7 trap=41.6 squeeze=27.8 panic=19.4 | NEUTRAL | cov=6/6
UNIUSDT      tempt=36.5 trap=38.4 squeeze=19.5 panic=6.2 | NEUTRAL | cov=6/6
NILUSDT      tempt=32.9 trap=23.6 squeeze=25.5 panic=0.0 | NEUTRAL | cov=6/6
GIGGLEUSDT   tempt=30.6 trap=17.3 squeeze=8.9 panic=19.9 | NEUTRAL | cov=6/6
TUTUSDT      tempt=26.0 trap=14.1 squeeze=16.5 panic=3.1 | NEUTRAL | cov=6/6

Highest trap risk:
DEXEUSDT     trap=41.6 tempt=40.7 | NEUTRAL
UNIUSDT      trap=38.4 tempt=36.5 | NEUTRAL
ETHUSDT      trap=28.7 tempt=10.3 | NEUTRAL
DASHUSDT     trap=24.3 tempt=20.7 | NEUTRAL
NILUSDT      trap=23.6 tempt=32.9 | NEUTRAL

Highest panic / exhaustion:
TRUMPUSDT    panic=27.0 | NEUTRAL
PUMPUSDT     panic=23.8 | NEUTRAL
PROMUSDT     panic=23.5 | NEUTRAL
BTCUSDT      panic=22.3 | NEUTRAL
ETHUSDT      panic=21.7 | NEUTRAL
