V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T22:15:01.132171+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZKUSDT       tempt=30.1 trap=39.6 squeeze=20.0 panic=3.1 | NEUTRAL | cov=6/6
UNIUSDT      tempt=26.3 trap=25.9 squeeze=26.4 panic=5.4 | NEUTRAL | cov=6/6
ZKPUSDT      tempt=24.0 trap=12.3 squeeze=12.1 panic=0.0 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=23.7 trap=12.4 squeeze=22.0 panic=1.2 | NEUTRAL | cov=6/6
ZKCUSDT      tempt=23.5 trap=12.0 squeeze=14.9 panic=54.8 | NEUTRAL | cov=6/6

Highest trap risk:
ZKUSDT       trap=39.6 tempt=30.1 | NEUTRAL
DASHUSDT     trap=26.5 tempt=22.8 | NEUTRAL
UNIUSDT      trap=25.9 tempt=26.3 | NEUTRAL
TRUMPUSDT    trap=21.8 tempt=20.9 | NEUTRAL
ETHUSDT      trap=18.4 tempt=13.5 | NEUTRAL

Highest panic / exhaustion:
ZKCUSDT      panic=54.8 | NEUTRAL
BTCUSDT      panic=13.9 | NEUTRAL
DASHUSDT     panic=13.8 | NEUTRAL
ETHUSDT      panic=13.1 | NEUTRAL
TRUMPUSDT    panic=10.5 | NEUTRAL
