V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-11T02:30:00.542877+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
SAHARAUSDT   tempt=19.6 trap=11.2 squeeze=22.0 panic=8.2 | NEUTRAL | cov=6/6
ZECUSDT      tempt=17.3 trap=4.2 squeeze=19.5 panic=73.4 | PANIC_EXHAUSTION_WATCH | cov=6/6
ETHFIUSDT    tempt=14.2 trap=19.4 squeeze=14.6 panic=23.8 | NEUTRAL | cov=6/6
BTCUSDT      tempt=9.1 trap=29.1 squeeze=12.3 panic=26.8 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=8.8 trap=11.7 squeeze=8.8 panic=31.3 | NEUTRAL | cov=6/6

Highest trap risk:
BTCUSDT      trap=29.1 tempt=9.1 | NEUTRAL
ETHUSDT      trap=23.6 tempt=8.1 | NEUTRAL
ETHFIUSDT    trap=19.4 tempt=14.2 | NEUTRAL
BCHUSDT      trap=17.1 tempt=7.1 | NEUTRAL
SAGAUSDT     trap=17.0 tempt=2.6 | NEUTRAL

Highest panic / exhaustion:
ZECUSDT      panic=73.4 | PANIC_EXHAUSTION_WATCH
IOSTUSDT     panic=48.4 | NEUTRAL
PUMPUSDT     panic=42.0 | NEUTRAL
VTHOUSDT     panic=39.1 | NEUTRAL
ETHUSDT      panic=35.3 | NEUTRAL
