V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T18:30:01.137699+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=35.8 trap=33.2 squeeze=35.3 panic=10.5 | NEUTRAL | cov=6/6
XPLUSDT      tempt=25.9 trap=39.3 squeeze=14.7 panic=4.8 | NEUTRAL | cov=6/6
BTCUSDT      tempt=25.5 trap=27.0 squeeze=34.1 panic=11.8 | NEUTRAL | cov=6/6
ACEUSDT      tempt=23.8 trap=19.3 squeeze=18.9 panic=2.9 | NEUTRAL | cov=6/6
INJUSDT      tempt=22.7 trap=20.3 squeeze=22.6 panic=10.5 | NEUTRAL | cov=6/6

Highest trap risk:
XPLUSDT      trap=39.3 tempt=25.9 | NEUTRAL
ETHUSDT      trap=33.2 tempt=35.8 | NEUTRAL
BTCUSDT      trap=27.0 tempt=25.5 | NEUTRAL
AEROUSDT     trap=26.6 tempt=9.1 | NEUTRAL
DOTUSDT      trap=22.2 tempt=3.7 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=68.4 | PANIC_EXHAUSTION_WATCH
DOTUSDT      panic=17.5 | NEUTRAL
FORMUSDT     panic=16.1 | NEUTRAL
AEROUSDT     panic=15.0 | NEUTRAL
SOPHUSDT     panic=14.5 | NEUTRAL
