V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T00:45:01.133332+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
CHIPUSDT     tempt=58.8 trap=46.0 squeeze=42.0 panic=22.6 | EARLY_INTEREST | cov=6/6
ETHUSDT      tempt=45.3 trap=34.4 squeeze=34.1 panic=24.6 | NEUTRAL | cov=6/6
ADAUSDT      tempt=43.2 trap=51.8 squeeze=33.8 panic=23.8 | NEUTRAL | cov=6/6
BTCUSDT      tempt=42.1 trap=26.2 squeeze=43.6 panic=29.0 | NEUTRAL | cov=6/6
ENAUSDT      tempt=37.3 trap=26.3 squeeze=19.1 panic=18.9 | NEUTRAL | cov=6/6

Highest trap risk:
ADAUSDT      trap=51.8 tempt=43.2 | NEUTRAL
CHIPUSDT     trap=46.0 tempt=58.8 | EARLY_INTEREST
XPLUSDT      trap=40.8 tempt=36.2 | NEUTRAL
CAKEUSDT     trap=34.6 tempt=18.4 | NEUTRAL
ETHUSDT      trap=34.4 tempt=45.3 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=29.0 | NEUTRAL
XPLUSDT      panic=26.8 | NEUTRAL
ETHUSDT      panic=24.6 | NEUTRAL
ADAUSDT      panic=23.8 | NEUTRAL
CHIPUSDT     panic=22.6 | EARLY_INTEREST
