V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T23:45:01.134108+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
牛来USDT       tempt=59.1 trap=47.7 squeeze=63.7 panic=18.8 | EARLY_INTEREST | cov=6/6
IOSTUSDT     tempt=37.5 trap=23.8 squeeze=39.2 panic=2.4 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=37.4 trap=18.2 squeeze=46.1 panic=0.9 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=31.4 trap=31.6 squeeze=25.2 panic=0.0 | NEUTRAL | cov=6/6
SAHARAUSDT   tempt=26.9 trap=31.5 squeeze=27.6 panic=17.1 | NEUTRAL | cov=6/6

Highest trap risk:
牛来USDT       trap=47.7 tempt=59.1 | EARLY_INTEREST
MARSCOINUSDT trap=31.6 tempt=31.4 | NEUTRAL
SAHARAUSDT   trap=31.5 tempt=26.9 | NEUTRAL
SAGAUSDT     trap=29.4 tempt=18.3 | NEUTRAL
BTCUSDT      trap=27.5 tempt=16.8 | NEUTRAL

Highest panic / exhaustion:
PUMPUSDT     panic=39.2 | NEUTRAL
BCHUSDT      panic=26.3 | NEUTRAL
ZECUSDT      panic=25.8 | NEUTRAL
牛来USDT       panic=18.8 | EARLY_INTEREST
VTHOUSDT     panic=17.9 | NEUTRAL
