V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T04:30:01.140004+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
GIGGLEUSDT   tempt=49.3 trap=35.8 squeeze=44.5 panic=8.6 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=30.7 trap=35.1 squeeze=37.8 panic=0.0 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=23.1 trap=15.8 squeeze=24.4 panic=19.7 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=21.1 trap=32.1 squeeze=21.0 panic=3.2 | NEUTRAL | cov=6/6
NILUSDT      tempt=17.2 trap=6.7 squeeze=13.1 panic=12.7 | NEUTRAL | cov=6/6

Highest trap risk:
GIGGLEUSDT   trap=35.8 tempt=49.3 | NEUTRAL
HEMIUSDT     trap=35.1 tempt=30.7 | NEUTRAL
TRUMPUSDT    trap=32.1 tempt=21.1 | NEUTRAL
ETHUSDT      trap=28.9 tempt=14.4 | NEUTRAL
UNIUSDT      trap=27.1 tempt=12.6 | NEUTRAL

Highest panic / exhaustion:
ETHUSDT      panic=31.4 | NEUTRAL
BTCUSDT      panic=26.2 | NEUTRAL
TUTUSDT      panic=23.4 | NEUTRAL
PROMUSDT     panic=21.7 | NEUTRAL
DASHUSDT     panic=20.9 | NEUTRAL
