V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T05:15:00.049408+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=51.6 trap=35.7 squeeze=38.0 panic=22.4 | EARLY_INTEREST | cov=6/6
PUMPUSDT     tempt=34.5 trap=26.0 squeeze=38.6 panic=1.6 | NEUTRAL | cov=6/6
PROMUSDT     tempt=27.8 trap=9.9 squeeze=26.0 panic=7.3 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=25.0 trap=27.3 squeeze=19.8 panic=17.9 | NEUTRAL | cov=6/6
ETCUSDT      tempt=24.5 trap=24.9 squeeze=23.6 panic=11.1 | NEUTRAL | cov=6/6

Highest trap risk:
BTCUSDT      trap=35.7 tempt=51.6 | EARLY_INTEREST
ETHUSDT      trap=30.1 tempt=22.3 | NEUTRAL
SOPHUSDT     trap=29.8 tempt=17.0 | NEUTRAL
HEMIUSDT     trap=27.3 tempt=25.0 | NEUTRAL
PUMPUSDT     trap=26.0 tempt=34.5 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=22.4 | EARLY_INTEREST
FORMUSDT     panic=21.7 | NEUTRAL
HEMIUSDT     panic=17.9 | NEUTRAL
ETCUSDT      panic=11.1 | NEUTRAL
DOTUSDT      panic=7.5 | NEUTRAL
