V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T21:15:01.135578+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=44.5 trap=52.6 squeeze=34.5 panic=11.2 | NEUTRAL | cov=6/6
BTCUSDT      tempt=39.9 trap=28.6 squeeze=20.1 panic=19.1 | NEUTRAL | cov=6/6
ARBUSDT      tempt=25.5 trap=31.6 squeeze=32.0 panic=1.4 | NEUTRAL | cov=6/6
ZECUSDT      tempt=14.5 trap=11.8 squeeze=34.4 panic=8.6 | NEUTRAL | cov=6/6
LINKUSDT     tempt=14.0 trap=23.4 squeeze=2.3 panic=19.4 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=52.6 tempt=44.5 | NEUTRAL
NEARUSDT     trap=40.0 tempt=5.4 | NEUTRAL
ARBUSDT      trap=31.6 tempt=25.5 | NEUTRAL
BTCUSDT      trap=28.6 tempt=39.9 | NEUTRAL
TAOUSDT      trap=23.8 tempt=7.4 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=19.5 | NEUTRAL
LINKUSDT     panic=19.4 | NEUTRAL
BTCUSDT      panic=19.1 | NEUTRAL
MARSCOINUSDT panic=17.9 | NEUTRAL
NEARUSDT     panic=14.5 | NEUTRAL
