V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T01:45:01.140034+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PROMUSDT     tempt=24.4 trap=13.4 squeeze=36.2 panic=8.9 | NEUTRAL | cov=6/6
ENAUSDT      tempt=19.0 trap=17.6 squeeze=0.0 panic=71.3 | PANIC_EXHAUSTION_WATCH | cov=6/6
ETHUSDT      tempt=18.0 trap=22.0 squeeze=4.8 panic=35.3 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=15.5 trap=29.8 squeeze=27.2 panic=17.7 | NEUTRAL | cov=6/6
BTCUSDT      tempt=10.7 trap=13.8 squeeze=6.2 panic=44.1 | NEUTRAL | cov=6/6

Highest trap risk:
MARSCOINUSDT trap=29.8 tempt=15.5 | NEUTRAL
ETHUSDT      trap=22.0 tempt=18.0 | NEUTRAL
NEARUSDT     trap=20.2 tempt=0.7 | NEUTRAL
TIAUSDT      trap=19.9 tempt=6.5 | NEUTRAL
TAOUSDT      trap=18.2 tempt=3.8 | NEUTRAL

Highest panic / exhaustion:
ENAUSDT      panic=71.3 | PANIC_EXHAUSTION_WATCH
TUTUSDT      panic=57.0 | NEUTRAL
TIAUSDT      panic=45.2 | NEUTRAL
BTCUSDT      panic=44.1 | NEUTRAL
TAOUSDT      panic=40.9 | NEUTRAL
