V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T03:15:00.303239+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PROMUSDT     tempt=41.7 trap=23.3 squeeze=37.5 panic=6.4 | NEUTRAL | cov=6/6
ETHUSDT      tempt=38.6 trap=36.8 squeeze=19.3 panic=13.9 | NEUTRAL | cov=6/6
BTCUSDT      tempt=26.3 trap=26.7 squeeze=20.3 panic=10.4 | NEUTRAL | cov=6/6
TUSDT        tempt=19.2 trap=13.1 squeeze=12.9 panic=1.5 | NEUTRAL | cov=6/6
BMTUSDT      tempt=17.6 trap=16.6 squeeze=22.2 panic=25.7 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=36.8 tempt=38.6 | NEUTRAL
SUIUSDT      trap=29.7 tempt=16.1 | NEUTRAL
BTCUSDT      trap=26.7 tempt=26.3 | NEUTRAL
ADAUSDT      trap=23.5 tempt=7.4 | NEUTRAL
PROMUSDT     trap=23.3 tempt=41.7 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=30.6 | NEUTRAL
HEMIUSDT     panic=28.5 | NEUTRAL
BMTUSDT      panic=25.7 | NEUTRAL
MUBARAKUSDT  panic=24.0 | NEUTRAL
ADAUSDT      panic=16.7 | NEUTRAL
