V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T00:00:01.214620+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
UNIUSDT      tempt=29.3 trap=48.6 squeeze=33.1 panic=3.7 | NEUTRAL | cov=6/6
DASHUSDT     tempt=25.2 trap=27.8 squeeze=32.5 panic=8.3 | NEUTRAL | cov=6/6
NILUSDT      tempt=16.5 trap=12.3 squeeze=9.1 panic=7.9 | NEUTRAL | cov=6/6
BTCUSDT      tempt=15.9 trap=24.5 squeeze=14.3 panic=18.2 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=15.1 trap=28.1 squeeze=10.2 panic=13.0 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=48.6 tempt=29.3 | NEUTRAL
ETHUSDT      trap=30.3 tempt=14.9 | NEUTRAL
PUMPUSDT     trap=28.1 tempt=15.1 | NEUTRAL
DASHUSDT     trap=27.8 tempt=25.2 | NEUTRAL
TUTUSDT      trap=26.0 tempt=11.8 | NEUTRAL

Highest panic / exhaustion:
GIGGLEUSDT   panic=42.6 | NEUTRAL
DEXEUSDT     panic=24.7 | NEUTRAL
TUTUSDT      panic=22.3 | NEUTRAL
ZECUSDT      panic=18.7 | NEUTRAL
BTCUSDT      panic=18.2 | NEUTRAL
